date,operatetype,referencenum,referenceprice,stockcode
2000-02-15,buy,83400.0,3.74235109225,sh600649
2000-02-15,buy,47700.0,6.38873896021,sh600656
2000-02-15,buy,86600.0,3.55503334549,sh600666
2000-02-15,buy,25200.0,10.9070313259,sh600680
2000-02-15,buy,156200.0,1.94192180117,sh600686
2000-02-15,buy,171900.0,1.54179609722,sh600688
2000-02-15,buy,104500.0,1.7104572004,sh600690
2000-02-15,buy,77900.0,4.00962498696,sh600692
2000-02-15,buy,55100.0,4.55148674676,sh600694
2000-02-15,buy,22800.0,8.91918181674,sh600697
2000-02-15,buy,30200.0,5.67290620452,sh600714
2000-02-15,buy,126900.0,2.89456653515,sh600715
2000-02-15,buy,88300.0,3.45901733053,sh600719
2000-02-15,buy,48700.0,8.53064121923,sh600721
2000-02-15,buy,15300.0,13.4359836651,sh600722
2000-02-15,buy,21000.0,14.9810706532,sh600727
2000-02-15,buy,37300.0,9.72271767349,sh600729
2000-02-15,buy,13000.0,19.9901972763,sh600733
2000-02-15,buy,66400.0,4.19754997474,sh600736
2000-02-15,buy,84500.0,1.87208477429,sh600741
2000-02-15,buy,53900.0,4.51141558286,sh600750
2000-02-15,buy,73200.0,5.67956113815,sh600754
2000-02-15,buy,50000.0,4.83998931963,sh600763
2000-02-15,buy,109200.0,3.85500763325,sh600764
2000-02-15,buy,54700.0,6.1612070773,sh600766
2000-02-15,buy,88000.0,3.46853320062,sh600777
2000-02-15,buy,29600.0,5.55584770058,sh600785
2000-02-15,buy,54800.0,5.06079640415,sh600796
2000-02-15,buy,44000.0,4.25291799667,sh600807
2000-02-15,buy,124600.0,2.09645809327,sh600811
2000-02-15,buy,71400.0,3.06774688295,sh600816
2000-02-15,buy,36200.0,7.55639886856,sh600817
2000-02-15,buy,112900.0,2.34572515801,sh600820
2000-02-15,buy,30200.0,6.83426701228,sh600822
2000-02-15,buy,53200.0,4.34330366778,sh600830
2000-02-15,buy,48400.0,4.12872070736,sh600832
2000-02-15,buy,35000.0,4.84396020728,sh600835
2000-02-15,buy,22200.0,7.35269396705,sh600838
2000-02-15,buy,28600.0,6.68291042162,sh600856
2000-02-15,buy,42500.0,3.3519900756,sz000018
2000-02-18,sell,-105300.0,4.24157805446,sh600055
2000-02-18,sell,-20200.0,7.15339001265,sh600057
2000-02-18,sell,-26800.0,7.60987414211,sh600076
2000-02-18,sell,-254100.0,1.40823835218,sh600110
2000-02-18,sell,-30500.0,5.17969880475,sh600132
2000-02-18,sell,-87800.0,5.2819351113,sh600152
2000-02-18,sell,-76600.0,5.51870304029,sh600155
2000-02-18,sell,-37400.0,5.63648701682,sh600161
2000-02-18,sell,-85800.0,2.11095363368,sh600200
2000-02-18,sell,-95000.0,2.75165201777,sh600691
2000-02-18,sell,-128200.0,2.97576138252,sh600724
2000-02-18,sell,-141500.0,2.10894459833,sh600739
2000-02-18,sell,-500000.0,0.607701545579,sh600795
2000-02-18,sell,-72600.0,6.63104616624,sz000403
2000-02-18,sell,-91500.0,4.30820932873,sz000609
2000-02-18,sell,-43700.0,6.09805539559,sz000635
2000-02-18,sell,-88100.0,3.75049682907,sz000672
2000-02-18,sell,-78000.0,2.88222191637,sz000768
2000-02-18,sell,-73600.0,3.72888953732,sz000802
2000-02-18,sell,-69700.0,3.91503851868,sz000890
2000-02-18,sell,-353200.0,1.12836418504,sz000895
2000-02-18,sell,-105600.0,3.4099459464,sz000936
2000-02-21,buy,50000.0,5.06202861424,sh600007
2000-02-21,buy,69100.0,2.65785249213,sh600061
2000-02-21,buy,27500.0,5.49226050476,sh600069
2000-02-21,buy,91000.0,1.7133121171,sh600109
2000-02-21,buy,88000.0,3.10330226314,sh600112
2000-02-21,buy,24500.0,6.82075346755,sh600119
2000-02-21,buy,17500.0,6.57650338726,sh600172
2000-02-21,buy,329700.0,0.812595160247,sh600176
2000-02-21,buy,39000.0,8.49805864591,sh600218
2000-02-21,buy,101300.0,2.10054532705,sh600221
2000-02-21,buy,14400.0,8.66725528035,sh600602
2000-02-21,buy,21400.0,10.5816156846,sh600615
2000-02-21,buy,28100.0,11.8346986771,sh600638
2000-02-21,buy,99300.0,1.7143756968,sh600675
2000-02-21,buy,131300.0,2.47685695028,sh600676
2000-02-21,buy,24500.0,8.0645089255,sh600742
2000-02-21,buy,57200.0,3.91376389581,sh600773
2000-02-21,buy,88200.0,2.11995005608,sh600780
2000-02-21,buy,60200.0,3.00642737928,sh600787
2000-02-21,buy,129300.0,2.29348802567,sh600792
2000-02-21,buy,17600.0,8.43773060706,sh600819
2000-02-21,buy,105500.0,2.69047661682,sh600828
2000-02-21,buy,26200.0,7.24490785599,sh600841
2000-02-21,buy,93700.0,2.37672795333,sh600858
2000-02-21,buy,15600.0,7.78586761845,sh600862
2000-02-21,buy,69700.0,2.45555911686,sh600869
2000-02-21,buy,76900.0,2.53928693956,sh600873
2000-02-21,buy,26700.0,6.83432292938,sh600882
2000-02-21,buy,21200.0,5.99192366976,sh600883
2000-02-21,buy,29300.0,5.499037701,sh600891
2000-02-21,buy,17300.0,8.066146831,sz000007
2000-02-21,buy,79500.0,2.6523563558,sz000014
2000-02-21,buy,9800.0,12.3828573227,sz000023
2000-02-21,buy,20300.0,6.98654005673,sz000028
2000-02-21,sell,-126700.0,1.89605047394,sh600210
2000-02-21,sell,-172100.0,1.81382847461,sh600635
2000-02-21,sell,-88000.0,3.1484124121,sh600777
2000-02-21,sell,-36600.0,10.4210345429,sz000605
2000-02-22,buy,51800.0,5.65646798853,sh600051
2000-02-22,buy,69500.0,3.88623587248,sh600071
2000-02-22,buy,82400.0,4.00488749499,sh600072
2000-02-22,buy,14800.0,9.07138101519,sh600076
2000-02-22,buy,43800.0,5.45115503592,sh600117
2000-02-22,sell,-32800.0,8.94040156556,sh600052
2000-02-22,sell,-67500.0,4.38357275118,sh600058
2000-02-22,sell,-16000.0,9.46558300387,sh600088
2000-02-22,sell,-38700.0,6.93808014573,sh600138
2000-02-22,sell,-65300.0,4.1170542102,sh600728
2000-02-22,sell,-16300.0,12.4884281507,sh600734
2000-02-22,sell,-98000.0,2.40222808905,sh600747
2000-02-22,sell,-15500.0,12.9214863697,sh600768
2000-02-22,sell,-95800.0,2.73695993423,sz000063
2000-02-22,sell,-160400.0,1.82711807695,sz000078
2000-02-22,sell,-404300.0,1.16370599272,sz000417
2000-02-22,sell,-106600.0,2.73499995724,sz000517
2000-02-22,sell,-11000.0,16.1717622477,sz000682
2000-02-22,sell,-68200.0,5.53212132335,sz000713
2000-02-22,sell,-34800.0,8.5732768563,sz000787
2000-02-22,sell,-48000.0,6.05224019218,sz000851
2000-02-22,sell,-60700.0,6.72317035553,sz000881
2000-02-22,sell,-35800.0,13.6752686378,sz000925
2000-02-23,buy,54800.0,2.84676978559,sh600196
2000-02-23,buy,67600.0,2.76607665731,sh600200
2000-02-23,buy,66800.0,4.71010553159,sh600699
2000-02-23,buy,78000.0,3.98179457704,sh600737
2000-02-23,buy,15500.0,9.7119485174,sh600775
2000-02-23,buy,135400.0,1.58370191925,sh600867
2000-02-23,buy,12300.0,9.59289389736,sz000034
2000-02-23,buy,134800.0,1.86520112107,sz000036
2000-02-23,buy,50400.0,4.0626619528,sz000408
2000-02-23,buy,100600.0,2.22968171202,sz000413
2000-02-23,buy,54900.0,5.16080735665,sz000420
2000-02-23,buy,46100.0,4.2622972275,sz000501
2000-02-23,buy,16100.0,9.2419608034,sz000526
2000-02-23,buy,75700.0,3.24257237686,sz000530
2000-02-23,buy,20700.0,5.52324123698,sz000553
2000-02-23,buy,55700.0,3.04345999101,sz000558
2000-02-23,buy,56100.0,5.25457192868,sz000561
2000-02-23,buy,32500.0,5.20889810926,sz000571
2000-02-23,buy,82500.0,3.63839273674,sz000573
2000-02-23,buy,41000.0,4.17111937309,sz000594
2000-02-23,buy,24800.0,5.76038225226,sz000600
2000-02-23,buy,30600.0,6.0087185544,sz000610
2000-02-23,buy,55000.0,3.9404334061,sz000611
2000-02-23,buy,33100.0,3.95839082159,sz000619
2000-02-23,buy,13700.0,7.2855629921,sz000635
2000-02-23,buy,71000.0,2.34469015026,sz000637
2000-02-23,buy,6100.0,14.9600113519,sz000722
2000-02-23,sell,-72000.0,4.2784707004,sh600127
2000-02-23,sell,-68300.0,3.21693753495,sh600185
2000-02-23,sell,-10100.0,16.8836638035,sh600198
2000-02-23,sell,-42100.0,5.28757677945,sh600652
2000-02-23,sell,-47700.0,6.0190657203,sh600656
2000-02-23,sell,-39900.0,7.71430228007,sh600657
2000-02-23,sell,-174200.0,1.86887460671,sh600664
2000-02-23,sell,-27700.0,8.27892494084,sh600718
2000-02-23,sell,-27000.0,10.6238508224,sh600847
2000-02-23,sell,-15900.0,9.91496645509,sh600861
2000-02-23,sell,-68200.0,2.51660476176,sh600879
2000-02-23,sell,-55900.0,5.2103730381,sz000400
2000-02-23,sell,-61900.0,5.06402479493,sz000533
2000-02-23,sell,-94800.0,3.03526279106,sz000547
2000-02-23,sell,-42000.0,3.32965512442,sz000572
2000-02-23,sell,-196700.0,2.45521142159,sz000607
2000-02-23,sell,-23500.0,10.5855567161,sz000701
2000-02-23,sell,-50900.0,3.44138964228,sz000793
2000-02-23,sell,-21900.0,8.24818548793,sz000839
2000-02-23,sell,-82600.0,5.70596290566,sz000863
2000-02-23,sell,-20200.0,11.9763266686,sz000889
2000-02-23,sell,-70800.0,5.73077294622,sz000901
2000-02-23,sell,-36900.0,4.39708300739,sz000902
2000-02-23,sell,-163900.0,1.76718315838,sz000937
2000-02-24,buy,148000.0,1.94128066378,sh600166
2000-02-24,buy,52000.0,6.04379266681,sh600617
2000-02-24,buy,24900.0,7.46385617453,sh600630
2000-02-24,buy,450600.0,0.707084282868,sh600674
2000-02-24,buy,28300.0,7.60056111106,sh600689
2000-02-24,buy,199400.0,2.33607323523,sh600851
2000-02-24,buy,98600.0,3.16937355436,sz000423
2000-02-24,buy,78500.0,4.8756721956,sz000597
2000-02-24,buy,88900.0,2.04083978563,sz000631
2000-02-24,buy,305500.0,0.970580440078,sz000650
2000-02-24,buy,12300.0,10.2263110102,sz000668
2000-02-24,buy,37900.0,6.22718987353,sz000688
2000-02-24,buy,143000.0,1.06281072279,sz000690
2000-02-24,buy,78200.0,3.57300789083,sz000705
2000-02-24,buy,46500.0,4.24334831656,sz000707
2000-02-24,buy,27800.0,5.7962221024,sz000711
2000-02-24,buy,23800.0,10.6648019067,sz000716
2000-02-24,buy,39400.0,4.43735980416,sz000720
2000-02-24,buy,15800.0,6.71935558377,sz000728
2000-02-24,buy,37700.0,7.06432350101,sz000766
2000-02-24,buy,52100.0,2.2763829323,sz000786
2000-02-24,buy,76400.0,3.60637324526,sz000810
2000-02-24,buy,35800.0,5.57123200679,sz000899
2000-02-24,buy,34100.0,5.5342985503,sz000910
2000-02-24,buy,56200.0,3.89935402187,sz000912
2000-02-24,sell,-27500.0,4.24828509998,sh600069
2000-02-24,sell,-45000.0,9.48663379066,sh600073
2000-02-24,sell,-288300.0,1.62808716414,sh600079
2000-02-24,sell,-51200.0,5.63868044963,sh600100
2000-02-24,sell,-197000.0,0.760390583555,sh600111
2000-02-24,sell,-88000.0,2.71364917753,sh600112
2000-02-24,sell,-43800.0,4.62577887338,sh600117
2000-02-24,sell,-36200.0,4.65240977632,sh600122
2000-02-24,sell,-65300.0,2.99073894389,sh600123
2000-02-24,sell,-58900.0,3.35700634471,sh600139
2000-02-24,sell,-61700.0,4.56091799728,sh600141
2000-02-24,sell,-113000.0,3.03541824892,sh600159
2000-02-24,sell,-70500.0,1.874114501,sh600160
2000-02-24,sell,-53700.0,6.24445152353,sh600168
2000-02-24,sell,-16700.0,10.3944269326,sh600171
2000-02-24,sell,-17500.0,5.22559408745,sh600172
2000-02-24,sell,-63000.0,4.56128269072,sh600173
2000-02-24,sell,-27900.0,5.86340947592,sh600191
2000-02-24,sell,-37100.0,6.76092159761,sh600192
2000-02-24,sell,-27100.0,5.79864544219,sh600195
2000-02-24,sell,-62100.0,5.90446330097,sh600209
2000-02-24,sell,-39000.0,7.44239732112,sh600218
2000-02-24,sell,-35500.0,3.13806273722,sh600601
2000-02-24,sell,-59600.0,2.64052099468,sh600616
2000-02-24,sell,-88200.0,2.70450342588,sh600628
2000-02-24,sell,-13100.0,17.6508632737,sh600640
2000-02-24,sell,-46500.0,4.11123553066,sh600653
2000-02-24,sell,-142100.0,2.19188297778,sh600655
2000-02-24,sell,-20100.0,12.4265370576,sh600661
2000-02-24,sell,-99300.0,1.4231561373,sh600675
2000-02-24,sell,-25200.0,9.73580040651,sh600680
2000-02-24,sell,-156200.0,1.75591278169,sh600686
2000-02-24,sell,-55100.0,4.50889145085,sh600694
2000-02-24,sell,-36500.0,8.97878574282,sh600707
2000-02-24,sell,-226700.0,2.47163204905,sh600716
2000-02-24,sell,-29500.0,6.27451737629,sh600723
2000-02-24,sell,-53900.0,4.42939032225,sh600750
2000-02-24,sell,-73200.0,6.15519480514,sh600754
2000-02-24,sell,-57200.0,3.49697969676,sh600773
2000-02-24,sell,-88200.0,1.7052645398,sh600780
2000-02-24,sell,-129300.0,2.03734120504,sh600792
2000-02-24,sell,-46700.0,3.64458655788,sh600805
2000-02-24,sell,-124600.0,1.93813205786,sh600811
2000-02-24,sell,-81800.0,6.03195548058,sh600821
2000-02-24,sell,-211000.0,2.63151423628,sh600831
2000-02-24,sell,-22200.0,6.24978811578,sh600838
2000-02-24,sell,-26200.0,5.81567788767,sh600841
2000-02-24,sell,-28600.0,7.19931906324,sh600856
2000-02-24,sell,-15600.0,6.1485974898,sh600862
2000-02-24,sell,-69700.0,2.09433654209,sh600869
2000-02-24,sell,-21200.0,5.17746609568,sh600883
2000-02-24,sell,-29300.0,4.52931348803,sh600891
2000-02-24,sell,-72900.0,3.31549822223,sh600895
2000-02-24,sell,-17300.0,6.57924052619,sz000007
2000-02-24,sell,-18600.0,7.68707004714,sz000008
2000-02-24,sell,-50800.0,4.49379025838,sz000026
2000-02-24,sell,-62300.0,7.50460920413,sz000032
2000-02-24,sell,-34300.0,10.3693878697,sz000058
2000-02-24,sell,-28500.0,5.3065404995,sz000066
2000-02-24,sell,-89800.0,3.11570971384,sz000407
2000-02-24,sell,-69900.0,3.17280311668,sz000531
2000-02-24,sell,-157300.0,2.25771392185,sz000552
2000-02-24,sell,-109000.0,3.90293227074,sz000562
2000-02-24,sell,-131500.0,4.66272505227,sz000593
2000-02-24,sell,-39800.0,6.32011216408,sz000608
2000-02-24,sell,-17900.0,9.84609682773,sz000626
2000-02-24,sell,-13400.0,9.61337190986,sz000636
2000-02-24,sell,-85000.0,3.42737510972,sz000639
2000-02-24,sell,-96700.0,2.21221175073,sz000659
2000-02-24,sell,-24600.0,8.95046571986,sz000669
2000-02-24,sell,-30100.0,9.62391788828,sz000681
2000-02-24,sell,-20800.0,13.6066448617,sz000693
2000-02-24,sell,-41600.0,5.13152750037,sz000732
2000-02-24,sell,-19300.0,17.2705894013,sz000733
2000-02-24,sell,-92100.0,2.23536234307,sz000739
2000-02-24,sell,-56900.0,2.81652000444,sz000753
2000-02-24,sell,-86600.0,1.87743069396,sz000758
2000-02-24,sell,-27700.0,8.18316659674,sz000801
2000-02-24,sell,-216900.0,1.89981057546,sz000811
2000-02-24,sell,-20800.0,12.5116498114,sz000836
2000-02-24,sell,-112700.0,2.95934272929,sz000858
2000-02-24,sell,-18000.0,8.00831543517,sz000862
2000-02-24,sell,-88500.0,4.77693318124,sz000882
2000-02-24,sell,-51300.0,7.10632131425,sz000885
2000-02-24,sell,-25100.0,10.4840479951,sz000908
2000-02-24,sell,-26800.0,9.48691689578,sz000909
2000-02-24,sell,-25500.0,6.55315529775,sz000915
2000-02-24,sell,-57700.0,7.1482420275,sz001896
2000-02-25,buy,12800.0,10.9591324693,sh600088
2000-02-25,buy,12100.0,8.58014748226,sh600138
2000-02-25,buy,38000.0,6.75178773944,sh600161
2000-02-25,buy,71300.0,3.28971903693,sh600651
2000-02-25,buy,54100.0,6.16124416379,sh600656
2000-02-25,buy,161000.0,0.784303290892,sh600705
2000-02-25,buy,113500.0,2.58964382135,sh600713
2000-02-25,buy,30900.0,6.25290990234,sh600841
2000-02-25,buy,27800.0,5.87664829715,sz000033
2000-02-25,buy,55900.0,4.96417563922,sz000049
2000-02-25,buy,98200.0,4.53475327911,sz000055
2000-02-25,buy,25100.0,5.67477934748,sz000066
2000-02-25,buy,234200.0,1.2410421279,sz000528
2000-02-25,buy,25200.0,6.22996751889,sz000551
2000-02-25,buy,96200.0,3.65666778004,sz000576
2000-02-25,buy,51300.0,4.74804916071,sz000782
2000-02-25,buy,76900.0,4.21085682711,sz000802
2000-02-25,sell,-43300.0,3.76878538064,sh600094
2000-02-28,buy,80300.0,3.63904781618,sh600131
2000-02-28,buy,33100.0,6.47967320858,sh600604
2000-02-28,buy,76200.0,4.45625520098,sh600650
2000-02-28,buy,58400.0,4.86727837859,sh600782
2000-02-28,buy,105600.0,3.04538046918,sh600872
2000-02-28,buy,43300.0,3.80671486882,sz000419
2000-02-28,buy,28800.0,6.65693461236,sz000505
2000-02-28,buy,44400.0,5.04392135365,sz000603
2000-02-28,buy,223700.0,1.26281652179,sz000629
2000-02-28,buy,9700.0,11.4399770241,sz000681
2000-02-28,buy,62300.0,4.38272954646,sz000833
2000-02-28,buy,22800.0,7.41795981416,sz000881
2000-02-28,buy,3100.0,32.2101477582,sz000931
2000-02-28,sell,-80800.0,2.43789814537,sh600056
2000-02-28,sell,-69100.0,2.31950280116,sh600061
2000-02-28,sell,-422100.0,0.913353498165,sh600087
2000-02-28,sell,-48600.0,7.6440955268,sh600128
2000-02-28,sell,-80200.0,2.84096191437,sh600188
2000-02-28,sell,-65100.0,5.33481893623,sh600203
2000-02-28,sell,-114200.0,2.52078724993,sh600732
2000-02-28,sell,-71400.0,2.66006386046,sh600816
2000-02-28,sell,-17600.0,7.06223630979,sh600819
2000-02-28,sell,-136900.0,2.16904045759,sz000009
2000-02-28,sell,-24900.0,11.8057269131,sz000035
2000-02-28,sell,-144700.0,2.84624502988,sz000729
2000-02-29,buy,35500.0,4.91484828164,sh600055
2000-02-29,buy,230800.0,1.99118706727,sh600068
2000-02-29,buy,61000.0,4.91501381838,sh600099
2000-02-29,buy,22100.0,3.96272616,sh600123
2000-02-29,buy,78900.0,2.1504615037,sh600635
2000-02-29,buy,4500.0,21.5160285179,sh600640
2000-02-29,buy,97800.0,4.66100101521,sh600668
2000-02-29,buy,11700.0,12.6977817349,sh600671
2000-02-29,buy,52800.0,3.10082821002,sh600683
2000-02-29,buy,34300.0,3.51521820237,sh600724
2000-02-29,buy,38000.0,4.20208141776,sh600773
2000-02-29,buy,26000.0,6.83718874771,sh600778
2000-02-29,buy,23000.0,5.23958086968,sh600784
2000-02-29,buy,83500.0,2.32310202557,sh600792
2000-02-29,buy,161600.0,0.755962709218,sh600795
2000-02-29,buy,40200.0,3.12181210518,sh600831
2000-02-29,buy,18000.0,7.21175337976,sh600862
2000-02-29,buy,19400.0,5.03397701044,sh600874
2000-02-29,buy,41200.0,3.12714236291,sh600879
2000-02-29,buy,80500.0,3.04304744311,sh600890
2000-02-29,buy,64400.0,4.07270392335,sz000068
2000-02-29,buy,45300.0,4.75921392441,sz000521
2000-02-29,buy,79700.0,3.95837108898,sz000534
2000-02-29,buy,30700.0,5.94739212679,sz000570
2000-02-29,buy,15200.0,8.23943191042,sz000595
2000-02-29,buy,62400.0,4.96681496323,sz000691
2000-02-29,buy,50800.0,4.72614643068,sz000715
2000-02-29,buy,58100.0,4.48425731123,sz000738
2000-02-29,buy,129000.0,1.65636498007,sz000750
2000-02-29,buy,69400.0,2.92696985571,sz000795
2000-02-29,buy,161000.0,1.32948505899,sz000829
2000-02-29,buy,164000.0,2.11616086156,sz000877
2000-02-29,buy,18800.0,8.95285257671,sz000885
2000-02-29,buy,298400.0,1.25076129583,sz000895
2000-02-29,buy,18000.0,13.8687809637,sz000908
2000-02-29,sell,-481900.0,0.611345086993,sh600066
2000-03-01,buy,149900.0,1.86886943487,sh600074
2000-03-01,buy,93000.0,2.73643390266,sh600078
2000-03-01,buy,33500.0,7.93712343867,sh600097
2000-03-01,buy,38100.0,8.2236365561,sh600107
2000-03-01,buy,10600.0,10.4063949585,sh600128
2000-03-01,buy,32600.0,6.96196490732,sh600156
2000-03-01,buy,14200.0,13.0350546455,sh600171
2000-03-01,buy,77900.0,3.5951109272,sh600266
2000-03-01,buy,27500.0,9.57685091362,sh600605
2000-03-01,buy,47100.0,5.64540336302,sh600621
2000-03-01,buy,11000.0,14.697851558,sh600637
2000-03-01,buy,79900.0,4.57984661671,sh600645
2000-03-01,buy,22700.0,8.03604554273,sh600701
2000-03-01,buy,105100.0,1.98016538557,sh600711
2000-03-01,buy,47800.0,3.99723178781,sh600756
2000-03-01,buy,62100.0,3.24607437941,sh600877
2000-03-01,buy,110800.0,2.22500171521,sz000043
2000-03-01,buy,59300.0,4.01431128689,sz000059
2000-03-01,buy,94300.0,2.15074169728,sz000428
2000-03-01,buy,284700.0,1.28690972618,sz000598
2000-03-01,buy,31000.0,4.46753911622,sz000672
2000-03-01,buy,105800.0,3.09805384038,sz000789
2000-03-01,buy,16000.0,7.31813129275,sz000803
2000-03-01,buy,104300.0,3.81535711594,sz000852
2000-03-01,buy,72700.0,3.64918854596,sz000913
2000-03-01,sell,-80600.0,5.26904119867,sz000926
2000-03-02,buy,178100.0,2.38822277225,sh600193
2000-03-02,buy,82700.0,4.0430602314,sh600228
2000-03-02,buy,9700.0,9.50901658298,sh600657
2000-03-02,buy,101700.0,3.33158225737,sh600678
2000-03-02,buy,159000.0,1.36399517903,sz000012
2000-03-02,buy,20300.0,7.85729726549,sz000025
2000-03-02,buy,43400.0,4.87231111526,sz000029
2000-03-02,buy,48900.0,4.26685689596,sz000037
2000-03-02,buy,212400.0,1.54885266072,sz000426
2000-03-02,buy,86000.0,3.22724733482,sz000703
2000-03-02,buy,65900.0,2.83603093275,sz000721
2000-03-02,buy,34000.0,6.14756260344,sz000732
2000-03-02,buy,53000.0,4.05926756487,sz000809
2000-03-02,buy,44100.0,4.11628099884,sz000859
2000-03-02,buy,16800.0,6.00558077394,sz000882
2000-03-02,sell,-42500.0,2.76733877345,sz000018
2000-03-02,sell,-20200.0,19.9721795726,sz000633
2000-03-02,sell,-95200.0,3.50102064053,sz000676
2000-03-03,buy,86300.0,1.91410283781,sh600079
2000-03-03,buy,15900.0,10.9600131177,sh600137
2000-03-03,buy,67700.0,5.99895142336,sh600167
2000-03-03,buy,254000.0,1.12895888352,sh600169
2000-03-03,buy,231300.0,1.36733600886,sh600614
2000-03-03,buy,24600.0,11.461589535,sh600706
2000-03-03,buy,34200.0,5.56333007531,sh600774
2000-03-03,buy,94100.0,3.48833966796,sh600777
2000-03-03,buy,26600.0,7.69693031509,sh600781
2000-03-03,buy,120900.0,1.57344698906,sh600801
2000-03-03,buy,78800.0,2.26727949364,sh600836
2000-03-03,buy,74200.0,3.08927195136,sh600896
2000-03-03,buy,30300.0,5.74589504375,sz000504
2000-03-03,buy,97800.0,2.78294795001,sz000536
2000-03-03,buy,135200.0,1.32314010391,sz000566
2000-03-03,buy,17300.0,11.2551599644,sz000813
2000-03-03,sell,-101900.0,3.2515889306,sh600059
2000-03-03,sell,-113000.0,3.30532371213,sz000760
2000-03-06,buy,162600.0,2.1229758907,sh600217
2000-03-06,buy,36100.0,6.5480825638,sh600359
2000-03-06,sell,-19600.0,12.9801420524,sz000756
2000-03-07,buy,51700.0,3.55380988121,sh600644
2000-03-07,buy,42500.0,4.56305051336,sh600789
2000-03-07,sell,-51800.0,3.11817299095,sh600105
2000-03-07,sell,-54800.0,2.79209400572,sh600196
2000-03-07,sell,-38400.0,6.24006112562,sh600606
2000-03-07,sell,-4500.0,17.0710930034,sh600640
2000-03-07,sell,-60200.0,2.40111966267,sh600787
2000-03-07,sell,-54300.0,3.17140996722,sh600806
2000-03-07,sell,-26700.0,5.35646195167,sh600882
2000-03-07,sell,-20300.0,5.77466451939,sz000028
2000-03-07,sell,-17800.0,12.7192877839,sz000062
2000-03-07,sell,-68600.0,5.5918033492,sz000519
2000-03-07,sell,-22200.0,9.88731487235,sz000537
2000-03-07,sell,-96200.0,3.42970346604,sz000576
2000-03-07,sell,-86500.0,2.31174646021,sz000581
2000-03-07,sell,-50000.0,3.38592886053,sz000587
2000-03-07,sell,-43800.0,8.93124182761,sz000665
2000-03-07,sell,-36600.0,4.34499489675,sz000673
2000-03-07,sell,-15800.0,5.74955012377,sz000728
2000-03-07,sell,-34900.0,3.99044287745,sz000767
2000-03-07,sell,-52100.0,2.22928609572,sz000786
